Country,Continent,Subcontinent,More Developed Regions,Less Developed Regions,Least developed countries,High-income Countries,Middle-income Countries,Upper-middle-income Countries,Lower-middle-income Countries,Low-income Countries,Sub-Saharan Africa
Burundi,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Comoros,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Djibouti,Africa,Eastern Africa,N,Y,Y,N,Y,N,Y,N,Y
Eritrea,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Ethiopia,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Kenya,Africa,Eastern Africa,N,Y,N,N,Y,N,Y,N,Y
Madagascar,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Malawi,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Mauritius,Africa,Eastern Africa,N,Y,N,N,Y,Y,N,N,Y
Mayotte,Africa,Eastern Africa,N,Y,N,N/A,N/A,N/A,N/A,N/A,Y
Mozambique,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Réunion,Africa,Eastern Africa,N,Y,N,N/A,N/A,N/A,N/A,N/A,Y
Rwanda,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Seychelles,Africa,Eastern Africa,N,Y,N,Y,N,N,N,N,Y
Somalia,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
South Sudan,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Uganda,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
United Republic of Tanzania,Africa,Eastern Africa,N,Y,Y,N,N,N,N,Y,Y
Zambia,Africa,Eastern Africa,N,Y,Y,N,Y,N,Y,N,Y
Zimbabwe,Africa,Eastern Africa,N,Y,N,N,N,N,N,Y,Y
Angola,Africa,Middle Africa,N,Y,Y,N,Y,N,Y,N,Y
Cameroon,Africa,Middle Africa,N,Y,N,N,Y,N,Y,N,Y
Central African Republic,Africa,Middle Africa,N,Y,Y,N,N,N,N,Y,Y
Chad,Africa,Middle Africa,N,Y,Y,N,N,N,N,Y,Y
Congo,Africa,Middle Africa,N,Y,N,N,Y,N,Y,N,Y
Democratic Republic of the Congo,Africa,Middle Africa,N,Y,Y,N,N,N,N,Y,Y
Equatorial Guinea,Africa,Middle Africa,N,Y,N,N,Y,Y,N,N,Y
Gabon,Africa,Middle Africa,N,Y,N,N,Y,Y,N,N,Y
Sao Tome and Principe,Africa,Middle Africa,N,Y,Y,N,Y,N,Y,N,Y
Algeria,Africa,Northern Africa,N,Y,N,N,Y,Y,N,N,N
Egypt,Africa,Northern Africa,N,Y,N,N,Y,N,Y,N,N
Libya,Africa,Northern Africa,N,Y,N,N,Y,Y,N,N,N
Morocco,Africa,Northern Africa,N,Y,N,N,Y,N,Y,N,N
Sudan,Africa,Northern Africa,N,Y,Y,N,Y,N,Y,N,Y
Tunisia,Africa,Northern Africa,N,Y,N,N,Y,N,Y,N,N
Western Sahara,Africa,Northern Africa,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Botswana,Africa,Southern Africa,N,Y,N,N,Y,Y,N,N,Y
Lesotho,Africa,Southern Africa,N,Y,Y,N,Y,N,Y,N,Y
Namibia,Africa,Southern Africa,N,Y,N,N,Y,Y,N,N,Y
South Africa,Africa,Southern Africa,N,Y,N,N,Y,Y,N,N,Y
Swaziland,Africa,Southern Africa,N,Y,N,N,Y,N,Y,N,Y
Benin,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Burkina Faso,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Cabo Verde,Africa,Western Africa,N,Y,N,N,Y,N,Y,N,Y
Côte d'Ivoire,Africa,Western Africa,N,Y,N,N,Y,N,Y,N,Y
Gambia,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Ghana,Africa,Western Africa,N,Y,N,N,Y,N,Y,N,Y
Guinea,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Guinea-Bissau,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Liberia,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Mali,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Mauritania,Africa,Western Africa,N,Y,Y,N,Y,N,Y,N,Y
Niger,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Nigeria,Africa,Western Africa,N,Y,N,N,Y,N,Y,N,Y
Saint Helena,Africa,Western Africa,N,Y,N,N/A,N/A,N/A,N/A,N/A,Y
Senegal,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Sierra Leone,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Togo,Africa,Western Africa,N,Y,Y,N,N,N,N,Y,Y
Kazakhstan,Asia,Central Asia,N,Y,N,N,Y,Y,N,N,N
Kyrgyzstan,Asia,Central Asia,N,Y,N,N,Y,N,Y,N,N
Tajikistan,Asia,Central Asia,N,Y,N,N,Y,N,Y,N,N
Turkmenistan,Asia,Central Asia,N,Y,N,N,Y,Y,N,N,N
Uzbekistan,Asia,Central Asia,N,Y,N,N,Y,N,Y,N,N
China,Asia,Eastern Asia,N,Y,N,N,Y,Y,N,N,N
"China, Hong Kong SAR",Asia,Eastern Asia,N,Y,N,Y,N,N,N,N,N
"China, Macao SAR",Asia,Eastern Asia,N,Y,N,Y,N,N,N,N,N
Dem. People's Republic of Korea,Asia,Eastern Asia,N,Y,N,N,N,N,N,Y,N
Japan,Asia,Eastern Asia,Y,N,N,Y,N,N,N,N,N
Mongolia,Asia,Eastern Asia,N,Y,N,N,Y,N,Y,N,N
Republic of Korea,Asia,Eastern Asia,N,Y,N,Y,N,N,N,N,N
Afghanistan,Asia,Southern Asia,N,Y,Y,N,N,N,N,Y,N
Bangladesh,Asia,Southern Asia,N,Y,Y,N,Y,N,Y,N,N
Bhutan,Asia,Southern Asia,N,Y,Y,N,Y,N,Y,N,N
India,Asia,Southern Asia,N,Y,N,N,Y,N,Y,N,N
Iran (Islamic Republic of),Asia,Southern Asia,N,Y,N,N,Y,Y,N,N,N
Maldives,Asia,Southern Asia,N,Y,N,N,Y,Y,N,N,N
Nepal,Asia,Southern Asia,N,Y,Y,N,N,N,N,Y,N
Pakistan,Asia,Southern Asia,N,Y,N,N,Y,N,Y,N,N
Sri Lanka,Asia,Southern Asia,N,Y,N,N,Y,N,Y,N,N
Brunei Darussalam,Asia,South-Eastern Asia,N,Y,N,Y,N,N,N,N,N
Cambodia,Asia,South-Eastern Asia,N,Y,Y,N,Y,N,Y,N,N
Indonesia,Asia,South-Eastern Asia,N,Y,N,N,Y,N,Y,N,N
Lao People's Democratic Republic,Asia,South-Eastern Asia,N,Y,Y,N,Y,N,Y,N,N
Malaysia,Asia,South-Eastern Asia,N,Y,N,N,Y,Y,N,N,N
Myanmar,Asia,South-Eastern Asia,N,Y,Y,N,Y,N,Y,N,N
Philippines,Asia,South-Eastern Asia,N,Y,N,N,Y,N,Y,N,N
Singapore,Asia,South-Eastern Asia,N,Y,N,Y,N,N,N,N,N
Thailand,Asia,South-Eastern Asia,N,Y,N,N,Y,Y,N,N,N
Timor-Leste,Asia,South-Eastern Asia,N,Y,Y,N,Y,N,Y,N,N
Viet Nam,Asia,South-Eastern Asia,N,Y,N,N,Y,N,Y,N,N
Armenia,Asia,Western Asia,N,Y,N,N,Y,N,Y,N,N
Azerbaijan,Asia,Western Asia,N,Y,N,N,Y,Y,N,N,N
Bahrain,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Cyprus,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Georgia,Asia,Western Asia,N,Y,N,N,Y,N,Y,N,N
Iraq,Asia,Western Asia,N,Y,N,N,Y,Y,N,N,N
Israel,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Jordan,Asia,Western Asia,N,Y,N,N,Y,N,Y,N,N
Kuwait,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Lebanon,Asia,Western Asia,N,Y,N,N,Y,Y,N,N,N
Oman,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Qatar,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Saudi Arabia,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
State of Palestine,Asia,Western Asia,N,Y,N,N,Y,N,Y,N,N
Syrian Arab Republic,Asia,Western Asia,N,Y,N,N,Y,N,Y,N,N
Turkey,Asia,Western Asia,N,Y,N,N,Y,Y,N,N,N
United Arab Emirates,Asia,Western Asia,N,Y,N,Y,N,N,N,N,N
Yemen,Asia,Western Asia,N,Y,Y,N,Y,N,Y,N,N
Belarus,Europe,Eastern Europe,Y,N,N,N,Y,Y,N,N,N
Bulgaria,Europe,Eastern Europe,Y,N,N,N,Y,Y,N,N,N
Czechia,Europe,Eastern Europe,Y,N,N,Y,N,N,N,N,N
Hungary,Europe,Eastern Europe,Y,N,N,Y,N,N,N,N,N
Poland,Europe,Eastern Europe,Y,N,N,Y,N,N,N,N,N
Republic of Moldova,Europe,Eastern Europe,Y,N,N,N,Y,N,Y,N,N
Romania,Europe,Eastern Europe,Y,N,N,N,Y,Y,N,N,N
Russian Federation,Europe,Eastern Europe,Y,N,N,N,Y,Y,N,N,N
Slovakia,Europe,Eastern Europe,Y,N,N,Y,N,N,N,N,N
Ukraine,Europe,Eastern Europe,Y,N,N,N,Y,N,Y,N,N
Channel Islands,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Denmark,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Estonia,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Faeroe Islands,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Finland,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Iceland,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Ireland,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Isle of Man,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Latvia,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Lithuania,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Norway,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Sweden,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
United Kingdom,Europe,Northern Europe,Y,N,N,Y,N,N,N,N,N
Albania,Europe,Southern Europe,Y,N,N,N,Y,Y,N,N,N
Andorra,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Bosnia and Herzegovina,Europe,Southern Europe,Y,N,N,N,Y,Y,N,N,N
Croatia,Europe,Southern Europe,Y,N,N,N,Y,Y,N,N,N
Gibraltar,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Greece,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Holy See,Europe,Southern Europe,Y,N,N,N/A,N/A,N/A,N/A,N/A,N
Italy,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Malta,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Montenegro,Europe,Southern Europe,Y,N,N,N,Y,Y,N,N,N
Portugal,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
San Marino,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Serbia,Europe,Southern Europe,Y,N,N,N,Y,Y,N,N,N
Slovenia,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
Spain,Europe,Southern Europe,Y,N,N,Y,N,N,N,N,N
TFYR Macedonia,Europe,Southern Europe,Y,N,N,N,Y,Y,N,N,N
Austria,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Belgium,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
France,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Germany,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Liechtenstein,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Luxembourg,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Monaco,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Netherlands,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Switzerland,Europe,Western Europe,Y,N,N,Y,N,N,N,N,N
Anguilla,Latin America and the Caribbean,Caribbean,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Antigua and Barbuda,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Aruba,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Bahamas,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Barbados,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
British Virgin Islands,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Caribbean Netherlands,Latin America and the Caribbean,Caribbean,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Cayman Islands,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Cuba,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Curaçao,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Dominica,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Dominican Republic,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Grenada,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Guadeloupe,Latin America and the Caribbean,Caribbean,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Haiti,Latin America and the Caribbean,Caribbean,N,Y,Y,N,N,N,N,Y,N
Jamaica,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Martinique,Latin America and the Caribbean,Caribbean,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Montserrat,Latin America and the Caribbean,Caribbean,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Puerto Rico,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Saint Lucia,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,N,Y,N,N,Y,Y,N,N,N
Sint Maarten (Dutch part),Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Trinidad and Tobago,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Turks and Caicos Islands,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
United States Virgin Islands,Latin America and the Caribbean,Caribbean,N,Y,N,Y,N,N,N,N,N
Belize,Latin America and the Caribbean,Central America,N,Y,N,N,Y,Y,N,N,N
Costa Rica,Latin America and the Caribbean,Central America,N,Y,N,N,Y,Y,N,N,N
El Salvador,Latin America and the Caribbean,Central America,N,Y,N,N,Y,N,Y,N,N
Guatemala,Latin America and the Caribbean,Central America,N,Y,N,N,Y,N,Y,N,N
Honduras,Latin America and the Caribbean,Central America,N,Y,N,N,Y,N,Y,N,N
Mexico,Latin America and the Caribbean,Central America,N,Y,N,N,Y,Y,N,N,N
Nicaragua,Latin America and the Caribbean,Central America,N,Y,N,N,Y,N,Y,N,N
Panama,Latin America and the Caribbean,Central America,N,Y,N,N,Y,Y,N,N,N
Argentina,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Bolivia (Plurinational State of),Latin America and the Caribbean,South America,N,Y,N,N,Y,N,Y,N,N
Brazil,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Chile,Latin America and the Caribbean,South America,N,Y,N,Y,N,N,N,N,N
Colombia,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Ecuador,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Falkland Islands (Malvinas),Latin America and the Caribbean,South America,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
French Guiana,Latin America and the Caribbean,South America,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Guyana,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Paraguay,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Peru,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Suriname,Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Uruguay,Latin America and the Caribbean,South America,N,Y,N,Y,N,N,N,N,N
Venezuela (Bolivarian Republic of),Latin America and the Caribbean,South America,N,Y,N,N,Y,Y,N,N,N
Bermuda,North America,Northern America,Y,N,N,Y,N,N,N,N,N
Canada,North America,Northern America,Y,N,N,Y,N,N,N,N,N
Greenland,North America,Northern America,Y,N,N,Y,N,N,N,N,N
Saint Pierre and Miquelon,North America,Northern America,Y,N,N,N/A,N/A,N/A,N/A,N/A,N
United States of America,North America,Northern America,Y,N,N,Y,N,N,N,N,N
Australia,Oceania,Australia/New Zealand,Y,N,N,Y,N,N,N,N,N
New Zealand,Oceania,Australia/New Zealand,Y,N,N,Y,N,N,N,N,N
Fiji,Oceania,Melanesia,N,Y,N,N,Y,Y,N,N,N
New Caledonia,Oceania,Melanesia,N,Y,N,Y,N,N,N,N,N
Papua New Guinea,Oceania,Melanesia,N,Y,N,N,Y,N,Y,N,N
Solomon Islands,Oceania,Melanesia,N,Y,Y,N,Y,N,Y,N,N
Vanuatu,Oceania,Melanesia,N,Y,Y,N,Y,N,Y,N,N
Guam,Oceania,Micronesia,N,Y,N,Y,N,N,N,N,N
Kiribati,Oceania,Micronesia,N,Y,Y,N,Y,N,Y,N,N
Marshall Islands,Oceania,Micronesia,N,Y,N,N,Y,Y,N,N,N
Micronesia (Fed. States of),Oceania,Micronesia,N,Y,N,N,Y,N,Y,N,N
Nauru,Oceania,Micronesia,N,Y,N,N,Y,Y,N,N,N
Northern Mariana Islands,Oceania,Micronesia,N,Y,N,Y,N,N,N,N,N
Palau,Oceania,Micronesia,N,Y,N,Y,N,N,N,N,N
American Samoa,Oceania,Polynesia,N,Y,N,N,Y,Y,N,N,N
Cook Islands,Oceania,Polynesia,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
French Polynesia,Oceania,Polynesia,N,Y,N,Y,N,N,N,N,N
Niue,Oceania,Polynesia,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Samoa,Oceania,Polynesia,N,Y,N,N,Y,Y,N,N,N
Tokelau,Oceania,Polynesia,N,Y,N,N/A,N/A,N/A,N/A,N/A,N
Tonga,Oceania,Polynesia,N,Y,N,N,Y,Y,N,N,N
Tuvalu,Oceania,Polynesia,N,Y,Y,N,Y,Y,N,N,N
Wallis and Futuna Islands,Oceania,Polynesia,N,Y,N,N/A,N/A,N/A,N/A,N/A,N